2024-06-06 05:17:17.327148; 
2024-06-06 05:17:17.327148; GPGGA,123519,4827.197,N,1059.049,W,1,08,,545.440,M,,,,*47
2024-06-06 05:17:22.367063; 
2024-06-06 05:17:22.367063; GPGGA,123519,5138.301,N,1273.632,W,1,08,,545.440,M,,,,*47
2024-06-06 05:17:27.368673; 
2024-06-06 05:17:27.368673; GPGGA,123519,4819.562,N,1201.623,W,1,08,,545.440,M,,,,*47
2024-06-06 05:17:32.370781; 
2024-06-06 05:17:32.370781; GPGGA,123519,5241.246,N,854.731,W,1,08,,545.440,M,,,,*47
2024-06-06 05:17:37.373104; 
2024-06-06 05:17:37.373104; GPGGA,123519,4830.654,N,1182.446,W,1,08,,545.440,M,,,,*47
2024-06-06 05:17:42.375369; 
2024-06-06 05:17:42.375369; GPGGA,123519,5079.581,N,1140.097,W,1,08,,545.440,M,,,,*47
2024-06-06 05:17:47.377698; 
2024-06-06 05:17:47.377698; GPGGA,123519,4892.437,N,1072.776,W,1,08,,545.440,M,,,,*47
2024-06-06 05:17:52.379717; 
2024-06-06 05:17:52.379717; GPGGA,123519,5056.534,N,1113.594,W,1,08,,545.440,M,,,,*47
2024-06-06 05:17:57.380507; 
2024-06-06 05:17:57.380507; GPGGA,123519,4811.639,N,1226.192,W,1,08,,545.440,M,,,,*47
2024-06-06 05:18:02.381965; 
2024-06-06 05:18:02.381965; GPGGA,123519,4875.249,N,1075.228,W,1,08,,545.440,M,,,,*47
2024-06-06 05:18:07.384453; 
2024-06-06 05:18:07.384453; GPGGA,123519,4990.174,N,1123.147,W,1,08,,545.440,M,,,,*47
2024-06-06 05:18:12.386828; 
2024-06-06 05:18:12.386828; GPGGA,123519,5208.696,N,1145.302,W,1,08,,545.440,M,,,,*47
2024-06-06 05:18:17.389166; 
2024-06-06 05:18:17.389166; GPGGA,123519,5292.667,N,1164.393,W,1,08,,545.440,M,,,,*47
2024-06-06 05:18:22.391621; 
2024-06-06 05:18:22.391621; GPGGA,123519,5134.333,N,1149.042,W,1,08,,545.440,M,,,,*47
